obs_id,eqt_code_cat
48192,22
48193,7
48194,19
48195,16
48196,4
48197,4
48198,23
48199,23
48200,9
48201,12
48202,6
48203,19
48204,15
48205,14
48206,9
48207,4
48208,4
48209,19
48210,18
48211,14
48212,5
48213,15
48214,1
48215,19
48216,19
48217,0
48218,21
48219,18
48220,1
48221,1
48222,4
48223,15
48224,12
48225,4
48226,14
48227,10
48228,18
48229,19
48230,22
48231,14
48232,11
48233,21
48234,6
48235,3
48236,10
48237,9
48238,11
48239,23
48240,12
48241,9
48242,15
48243,19
48244,21
48245,6
48246,4
48247,1
48248,4
48249,6
48250,12
48251,6
48252,12
48253,3
48254,23
48255,2
48256,18
48257,4
48258,22
48259,23
48260,19
48261,3
48262,11
48263,18
48264,13
48265,19
48266,23
48267,4
48268,6
48269,21
48270,12
48271,17
48272,10
48273,14
48274,11
48275,12
48276,11
48277,17
48278,6
48279,4
48280,19
48281,5
48282,15
48283,11
48284,0
48285,12
48286,8
48287,18
48288,10
48289,7
48290,10
48291,13
48292,20
48293,0
48294,22
48295,16
48296,13
48297,22
48298,18
48299,12
48300,17
48301,4
48302,9
48303,22
48304,20
48305,18
48306,10
48307,22
48308,17
48309,15
48310,15
48311,11
48312,1
48313,17
48314,1
48315,1
48316,15
48317,1
48318,12
48319,10
48320,19
48321,18
48322,12
48323,6
48324,4
48325,0
48326,13
48327,1
48328,10
48329,11
48330,12
48331,1
48332,6
48333,19
48334,3
48335,19
48336,1
48337,23
48338,8
48339,1
48340,22
48341,4
48342,19
48343,18
48344,21
48345,6
48346,19
48347,7
48348,7
48349,15
48350,16
48351,20
48352,1
48353,14
48354,4
48355,17
48356,22
48357,14
48358,17
48359,1
48360,13
48361,7
48362,5
48363,10
48364,13
48365,6
48366,6
48367,13
48368,1
48369,7
48370,17
48371,18
48372,22
48373,4
48374,7
48375,17
48376,19
48377,23
48378,6
48379,7
48380,13
48381,15
48382,19
48383,10
48384,15
48385,21
48386,18
48387,1
48388,22
48389,15
48390,19
48391,1
48392,13
48393,1
48394,14
48395,17
48396,15
48397,20
48398,22
48399,15
48400,14
48401,19
48402,1
48403,20
48404,8
48405,19
48406,19
48407,12
48408,22
48409,11
48410,7
48411,15
48412,1
48413,9
48414,22
48415,0
48416,22
48417,0
48418,13
48419,1
48420,1
48421,5
48422,6
48423,14
48424,19
48425,12
48426,22
48427,18
48428,15
48429,17
48430,18
48431,0
48432,11
48433,4
48434,0
48435,23
48436,1
48437,15
48438,0
48439,11
48440,17
48441,19
48442,19
48443,16
48444,5
48445,10
48446,20
48447,12
48448,17
48449,4
48450,3
48451,12
48452,18
48453,17
48454,4
48455,19
48456,16
48457,19
48458,13
48459,19
48460,16
48461,6
48462,13
48463,11
48464,18
48465,19
48466,13
48467,4
48468,1
48469,2
48470,8
48471,7
48472,0
48473,14
48474,10
48475,19
48476,19
48477,9
48478,4
48479,7
48480,4
48481,10
48482,14
48483,9
48484,18
48485,21
48486,16
48487,1
48488,19
48489,10
48490,13
48491,19
48492,18
48493,14
48494,19
48495,7
48496,17
48497,1
48498,5
48499,22
48500,6
48501,3
48502,13
48503,11
48504,3
48505,5
48506,14
48507,1
48508,12
48509,1
48510,17
48511,4
48512,9
48513,13
48514,0
48515,12
48516,7
48517,9
48518,5
48519,13
48520,11
48521,10
48522,1
48523,5
48524,8
48525,1
48526,1
48527,1
48528,22
48529,6
48530,0
48531,0
48532,20
48533,19
48534,3
48535,18
48536,11
48537,23
48538,21
48539,19
48540,16
48541,22
48542,9
48543,4
48544,16
48545,5
48546,1
48547,15
48548,1
48549,12
48550,4
48551,9
48552,14
48553,4
48554,4
48555,21
48556,1
48557,19
48558,23
48559,13
48560,22
48561,18
48562,12
48563,1
48564,11
48565,13
48566,13
48567,19
48568,8
48569,18
48570,7
48571,8
48572,23
48573,4
48574,0
48575,6
48576,5
48577,12
48578,10
48579,19
48580,8
48581,5
48582,16
48583,23
48584,1
48585,12
48586,14
48587,1
48588,23
48589,13
48590,12
48591,19
48592,1
48593,7
48594,18
48595,17
48596,4
48597,18
48598,19
48599,10
48600,21
48601,22
48602,4
48603,14
48604,4
48605,17
48606,8
48607,14
48608,0
48609,6
48610,5
48611,19
48612,19
48613,9
48614,23
48615,22
48616,21
48617,8
48618,4
48619,12
48620,11
48621,11
48622,19
48623,4
48624,4
48625,7
48626,18
48627,22
48628,6
48629,19
48630,15
48631,19
48632,4
48633,15
48634,1
48635,18
48636,12
48637,19
48638,4
48639,12
48640,5
48641,22
48642,1
48643,14
48644,6
48645,1
48646,0
48647,4
48648,6
48649,8
48650,12
48651,15
48652,14
48653,17
48654,1
48655,19
48656,0
48657,9
48658,18
48659,6
48660,15
48661,0
48662,4
48663,8
48664,18
48665,12
48666,17
48667,12
48668,19
48669,15
48670,23
48671,22
48672,14
48673,18
48674,4
48675,1
48676,12
48677,11
48678,15
48679,9
48680,9
48681,19
48682,14
48683,16
48684,12
48685,19
48686,4
48687,10
48688,12
48689,1
48690,18
48691,17
48692,1
48693,22
48694,15
48695,9
48696,0
48697,12
48698,23
48699,18
48700,3
48701,22
48702,1
48703,10
48704,4
48705,18
48706,8
48707,0
48708,1
48709,13
48710,18
48711,12
48712,13
48713,6
48714,12
48715,12
48716,4
48717,11
48718,11
48719,4
48720,17
48721,19
48722,12
48723,18
48724,22
48725,20
48726,6
48727,2
48728,10
48729,1
48730,3
48731,17
48732,14
48733,17
48734,10
48735,17
48736,6
48737,6
48738,12
48739,9
48740,14
48741,21
48742,21
48743,16
48744,8
48745,4
48746,18
48747,4
48748,4
48749,2
48750,1
48751,19
48752,6
48753,1
48754,19
48755,14
48756,10
48757,4
48758,19
48759,6
48760,4
48761,7
48762,19
48763,9
48764,17
48765,6
48766,9
48767,8
48768,6
48769,19
48770,16
48771,12
48772,11
48773,10
48774,7
48775,8
48776,7
48777,8
48778,8
48779,10
48780,4
48781,14
48782,12
48783,18
48784,19
48785,10
48786,0
48787,4
48788,21
48789,10
48790,15
48791,4
48792,11
48793,1
48794,8
48795,6
48796,9
48797,9
48798,2
48799,12
48800,3
48801,15
48802,12
48803,12
48804,19
48805,11
48806,16
48807,7
48808,22
48809,7
48810,18
48811,10
48812,6
48813,8
48814,23
48815,15
48816,9
48817,7
48818,16
48819,15
48820,3
48821,9
48822,6
48823,4
48824,3
48825,12
48826,6
48827,4
48828,14
48829,14
48830,4
48831,4
48832,13
48833,14
48834,12
48835,18
48836,19
48837,19
48838,11
48839,11
48840,15
48841,9
48842,21
48843,15
48844,1
48845,18
48846,6
48847,3
48848,11
48849,16
48850,10
48851,8
48852,8
48853,4
48854,1
48855,2
48856,15
48857,9
48858,6
48859,12
48860,21
48861,15
48862,7
48863,22
48864,19
48865,22
48866,19
48867,17
48868,6
48869,7
48870,11
48871,22
48872,18
48873,1
48874,7
48875,9
48876,14
48877,19
48878,14
48879,4
48880,22
48881,22
48882,0
48883,13
48884,18
48885,23
48886,12
48887,0
48888,18
48889,7
48890,9
48891,6
48892,12
48893,21
48894,12
48895,7
48896,15
48897,18
48898,13
48899,2
48900,19
48901,19
48902,20
48903,0
48904,4
48905,1
48906,22
48907,19
48908,4
48909,12
48910,10
48911,19
48912,18
48913,14
48914,5
48915,10
48916,13
48917,19
48918,0
48919,20
48920,17
48921,18
48922,19
48923,17
48924,14
48925,23
48926,19
48927,19
48928,19
48929,19
48930,23
48931,7
48932,18
48933,11
48934,19
48935,1
48936,10
48937,6
48938,19
48939,6
48940,15
48941,4
48942,6
48943,21
48944,22
48945,9
48946,18
48947,13
48948,1
48949,20
48950,13
48951,18
48952,10
48953,17
48954,11
48955,11
48956,7
48957,4
48958,19
48959,19
48960,11
48961,8
48962,4
48963,1
48964,15
48965,22
48966,23
48967,12
48968,0
48969,14
48970,7
48971,1
48972,17
48973,13
48974,3
48975,11
48976,14
48977,13
48978,23
48979,5
48980,7
48981,17
48982,18
48983,11
48984,17
48985,3
48986,13
48987,9
48988,7
48989,11
48990,14
48991,7
48992,0
48993,11
48994,12
48995,12
48996,21
48997,18
48998,22
48999,1
49000,6
49001,21
49002,4
49003,1
49004,12
49005,2
49006,8
49007,23
49008,12
49009,14
49010,13
49011,9
49012,1
49013,11
49014,3
49015,0
49016,11
49017,1
49018,1
49019,4
49020,7
49021,14
49022,8
49023,1
49024,8
49025,8
49026,14
49027,19
49028,14
49029,3
49030,17
49031,22
49032,7
49033,1
49034,2
49035,1
49036,22
49037,19
49038,15
49039,8
49040,6
49041,15
49042,12
49043,21
49044,12
49045,4
49046,17
49047,15
49048,8
49049,15
49050,15
49051,13
49052,18
49053,14
49054,12
49055,23
49056,23
49057,10
49058,14
49059,2
49060,22
49061,9
49062,1
49063,2
49064,3
49065,1
49066,19
49067,21
49068,16
49069,11
49070,11
49071,18
49072,14
49073,11
49074,6
49075,18
49076,14
49077,4
49078,15
49079,10
49080,16
49081,16
49082,20
49083,16
49084,1
49085,6
49086,19
49087,9
49088,14
49089,22
49090,19
49091,3
49092,3
49093,15
49094,22
49095,19
49096,10
49097,1
49098,1
49099,4
49100,4
49101,6
49102,7
49103,19
49104,19
49105,19
49106,2
49107,19
49108,1
49109,1
49110,1
49111,14
49112,7
49113,8
49114,5
49115,22
49116,6
49117,14
49118,8
49119,19
49120,23
49121,22
49122,14
49123,6
49124,7
49125,1
49126,7
49127,9
49128,23
49129,5
49130,15
49131,8
49132,6
49133,7
49134,15
49135,0
49136,1
49137,15
49138,13
49139,8
49140,18
49141,11
49142,12
49143,4
49144,11
49145,13
49146,21
49147,4
49148,17
49149,1
49150,6
49151,9
49152,11
49153,5
49154,15
49155,17
49156,6
49157,4
49158,16
49159,7
49160,10
49161,12
49162,0
49163,17
49164,4
49165,4
49166,14
49167,12
49168,18
49169,18
49170,4
49171,8
49172,4
49173,19
49174,0
49175,18
49176,19
49177,10
49178,8
49179,15
49180,7
49181,13
49182,9
49183,1
49184,13
49185,10
49186,12
49187,18
49188,19
49189,19
49190,6
49191,1
49192,14
49193,4
49194,11
49195,6
49196,20
49197,19
49198,1
49199,15
49200,19
49201,12
49202,21
49203,7
49204,8
49205,12
49206,19
49207,9
49208,14
49209,18
49210,2
49211,7
49212,15
49213,13
49214,3
49215,21
49216,3
49217,15
49218,3
49219,15
49220,7
49221,23
49222,13
49223,12
49224,18
49225,2
49226,19
49227,22
49228,15
49229,4
49230,14
49231,14
49232,0
49233,4
49234,15
49235,12
49236,3
49237,0
49238,6
49239,11
49240,22
49241,1
49242,23
49243,6
49244,20
49245,22
49246,9
49247,1
49248,19
49249,10
49250,23
49251,18
49252,12
49253,3
49254,19
49255,19
49256,22
49257,11
49258,6
49259,4
49260,4
49261,10
49262,12
49263,8
49264,10
49265,0
49266,10
49267,14
49268,15
49269,1
49270,0
49271,4
49272,19
49273,1
49274,21
49275,19
49276,19
49277,13
49278,17
49279,11
49280,14
49281,11
49282,14
49283,14
49284,12
49285,11
49286,5
49287,1
49288,4
49289,9
49290,22
49291,16
49292,6
49293,17
49294,7
49295,4
49296,10
49297,2
49298,13
49299,6
49300,5
49301,1
49302,13
49303,1
49304,6
49305,17
49306,9
49307,19
49308,16
49309,6
49310,14
49311,6
49312,19
49313,22
49314,6
49315,19
49316,4
49317,1
49318,13
49319,18
49320,13
49321,23
49322,19
49323,13
49324,17
49325,10
49326,10
49327,10
49328,3
49329,18
49330,11
49331,13
49332,13
49333,14
49334,11
49335,5
49336,1
49337,3
49338,11
49339,17
49340,22
49341,15
49342,10
49343,19
49344,17
49345,6
49346,10
49347,18
49348,10
49349,3
49350,14
49351,6
49352,22
49353,19
49354,13
49355,16
49356,19
49357,14
49358,8
49359,4
49360,12
49361,19
49362,4
49363,11
49364,8
49365,11
49366,16
49367,0
49368,12
49369,11
49370,4
49371,10
49372,9
49373,13
49374,11
49375,12
49376,1
49377,11
49378,17
49379,19
49380,9
49381,18
49382,17
49383,13
49384,4
49385,1
49386,22
49387,20
49388,2
49389,12
49390,14
49391,14
49392,11
49393,13
49394,19
49395,6
49396,3
49397,19
49398,13
49399,19
49400,23
49401,4
49402,23
49403,10
49404,1
49405,19
49406,18
49407,2
49408,14
49409,12
49410,8
49411,19
49412,11
49413,7
49414,7
49415,18
49416,17
49417,1
49418,10
49419,12
49420,10
49421,10
49422,10
49423,19
49424,10
49425,3
49426,19
49427,1
49428,22
49429,7
49430,1
49431,7
49432,2
49433,11
49434,14
49435,7
49436,7
49437,17
49438,12
49439,18
49440,1
49441,15
49442,13
49443,6
49444,22
49445,18
49446,22
49447,17
49448,19
49449,1
49450,1
49451,15
49452,18
49453,18
49454,7
49455,11
49456,4
49457,18
49458,8
49459,18
49460,19
49461,17
49462,8
49463,12
49464,0
49465,4
49466,12
49467,1
49468,7
49469,12
49470,10
49471,11
49472,3
49473,19
49474,5
49475,12
49476,15
49477,16
49478,4
49479,13
49480,4
49481,9
49482,5
49483,8
49484,11
49485,4
49486,3
49487,6
49488,17
49489,19
49490,11
49491,9
49492,15
49493,0
49494,11
49495,19
49496,2
49497,15
49498,13
49499,22
49500,4
49501,4
49502,10
49503,0
49504,12
49505,12
49506,12
49507,0
49508,3
49509,0
49510,12
49511,17
49512,19
49513,22
49514,12
49515,18
49516,12
49517,22
49518,11
49519,10
49520,22
49521,16
49522,12
49523,21
49524,22
49525,20
49526,4
49527,1
49528,11
49529,14
49530,4
49531,9
49532,4
49533,18
49534,19
49535,1
49536,20
49537,18
49538,3
49539,22
49540,21
49541,14
49542,6
49543,15
49544,19
49545,14
49546,16
49547,12
49548,9
49549,19
49550,15
49551,11
49552,4
49553,4
49554,4
49555,6
49556,7
49557,3
49558,12
49559,17
49560,10
49561,14
49562,23
49563,7
49564,19
49565,10
49566,13
49567,4
49568,17
49569,5
49570,22
49571,8
49572,16
49573,1
49574,9
49575,4
49576,6
49577,9
49578,19
49579,23
49580,19
49581,3
49582,13
49583,0
49584,12
49585,12
49586,18
49587,4
49588,18
49589,4
49590,12
49591,14
49592,9
49593,19
49594,0
49595,2
49596,8
49597,6
49598,19
49599,23
49600,1
49601,19
49602,19
49603,21
49604,5
49605,2
49606,3
49607,11
49608,17
49609,6
49610,3
49611,18
49612,14
49613,4
49614,12
49615,12
49616,14
49617,18
49618,22
49619,9
49620,7
49621,1
49622,14
49623,19
49624,14
49625,0
49626,12
49627,19
49628,10
49629,6
49630,19
49631,7
49632,4
49633,19
49634,13
49635,15
49636,8
49637,19
49638,6
49639,21
49640,0
49641,19
49642,11
49643,20
49644,6
49645,22
49646,1
49647,11
49648,1
49649,17
49650,1
49651,7
49652,18
49653,18
49654,4
49655,13
49656,8
49657,7
49658,4
49659,4
49660,19
49661,19
49662,4
49663,22
49664,19
49665,5
49666,0
49667,22
49668,18
49669,0
49670,11
49671,19
49672,19
49673,9
49674,5
49675,4
49676,4
49677,14
49678,2
49679,9
49680,11
49681,16
49682,8
49683,11
49684,4
49685,17
49686,22
49687,8
49688,17
49689,17
49690,9
49691,8
49692,6
49693,6
49694,1
49695,23
49696,11
49697,11
49698,12
49699,12
49700,16
49701,15
49702,3
49703,18
49704,7
49705,4
49706,13
49707,9
49708,18
49709,11
49710,13
49711,11
49712,6
49713,20
49714,18
49715,4
49716,22
49717,16
49718,13
49719,19
49720,11
49721,1
49722,6
49723,22
49724,12
49725,10
49726,0
49727,3
49728,19
49729,14
49730,14
49731,4
49732,14
49733,6
49734,15
49735,17
49736,14
49737,9
49738,17
49739,3
49740,6
49741,21
49742,5
49743,4
49744,19
49745,18
49746,22
49747,19
49748,17
49749,17
49750,1
49751,19
49752,21
49753,18
49754,19
49755,5
49756,10
49757,7
49758,19
49759,8
49760,11
49761,17
49762,6
49763,17
49764,14
49765,4
49766,21
49767,13
49768,17
49769,11
49770,11
49771,22
49772,13
49773,23
49774,19
49775,3
49776,3
49777,4
49778,1
49779,4
49780,17
49781,13
49782,22
49783,2
49784,18
49785,8
49786,18
49787,7
49788,13
49789,4
49790,18
49791,13
49792,8
49793,1
49794,0
49795,4
49796,23
49797,11
49798,4
49799,11
49800,18
49801,15
49802,6
49803,19
49804,18
49805,3
49806,15
49807,4
49808,18
49809,17
49810,22
49811,19
49812,20
49813,11
49814,7
49815,17
49816,10
49817,1
49818,0
49819,10
49820,2
49821,12
49822,19
49823,4
49824,2
49825,13
49826,14
49827,11
49828,12
49829,17
49830,6
49831,14
49832,13
49833,21
49834,2
49835,4
49836,5
49837,10
49838,19
49839,15
49840,5
49841,17
49842,2
49843,14
49844,21
49845,11
49846,19
49847,23
49848,2
49849,4
49850,18
49851,18
49852,22
49853,23
49854,10
49855,12
49856,6
49857,18
49858,10
49859,1
49860,3
49861,2
49862,11
49863,11
49864,19
49865,23
49866,23
49867,12
49868,13
49869,14
49870,13
49871,14
49872,4
49873,8
49874,17
49875,1
49876,11
49877,2
49878,11
49879,22
49880,7
49881,4
49882,4
49883,1
49884,18
49885,17
49886,19
49887,10
49888,20
49889,16
49890,1
49891,10
49892,6
49893,4
49894,6
49895,18
49896,13
49897,4
49898,7
49899,18
49900,13
49901,11
49902,6
49903,0
49904,0
49905,11
49906,10
49907,12
49908,5
49909,19
49910,16
49911,12
49912,18
49913,11
49914,13
49915,10
49916,22
49917,17
49918,19
49919,0
49920,23
49921,18
49922,0
49923,14
49924,22
49925,22
49926,19
49927,10
49928,4
49929,22
49930,13
49931,20
49932,18
49933,10
49934,10
49935,18
49936,10
49937,17
49938,14
49939,19
49940,17
49941,6
49942,13
49943,7
49944,10
49945,0
49946,14
49947,14
49948,12
49949,17
49950,23
49951,9
49952,5
49953,1
49954,4
49955,15
49956,6
49957,21
49958,10
49959,4
49960,15
49961,15
49962,19
49963,7
49964,0
49965,4
49966,22
49967,14
49968,15
49969,22
49970,4
49971,19
49972,19
49973,1
49974,1
49975,9
49976,12
49977,9
49978,14
49979,15
49980,22
49981,8
49982,15
49983,22
49984,14
49985,12
49986,11
49987,3
49988,21
49989,7
49990,15
49991,13
49992,14
49993,22
49994,15
49995,18
49996,22
49997,19
49998,10
49999,4
50000,11
50001,10
50002,1
50003,3
50004,4
50005,4
50006,19
50007,4
50008,4
50009,17
50010,22
50011,0
50012,11
50013,7
50014,11
50015,15
50016,13
50017,16
50018,12
50019,2
50020,12
50021,10
50022,15
50023,22
50024,15
50025,6
50026,15
50027,12
50028,12
50029,13
50030,6
50031,8
50032,5
50033,16
50034,20
50035,19
50036,3
50037,18
50038,11
50039,1
50040,7
50041,19
50042,12
50043,12
50044,19
50045,8
50046,5
50047,4
50048,4
50049,18
50050,1
50051,17
50052,22
50053,4
50054,3
50055,17
50056,12
50057,4
50058,19
50059,17
50060,2
50061,7
50062,18
50063,22
50064,3
50065,4
50066,21
50067,18
50068,19
50069,10
50070,4
50071,12
50072,13
50073,12
50074,22
50075,8
50076,8
50077,19
50078,11
50079,14
50080,7
50081,7
50082,13
50083,10
50084,17
50085,15
50086,14
50087,9
50088,18
50089,21
50090,10
50091,1
50092,6
50093,17
50094,15
50095,17
50096,4
50097,1
50098,9
50099,9
50100,9
50101,17
50102,13
50103,1
50104,4
50105,2
50106,1
50107,14
50108,7
50109,6
50110,2
50111,18
50112,18
50113,6
50114,13
50115,3
50116,19
50117,5
50118,4
50119,6
50120,0
50121,12
50122,15
50123,4
50124,19
50125,7
50126,21
50127,1
50128,12
50129,17
50130,1
50131,18
50132,21
50133,22
50134,21
50135,1
50136,8
50137,12
50138,12
50139,2
50140,11
50141,17
50142,6
50143,12
50144,9
50145,11
50146,5
50147,1
50148,19
50149,19
50150,5
50151,7
50152,9
50153,12
50154,23
50155,12
50156,14
50157,22
50158,4
50159,9
50160,19
50161,8
50162,18
50163,1
50164,9
50165,4
50166,18
50167,19
50168,19
50169,11
50170,9
50171,18
50172,13
50173,9
50174,21
50175,19
50176,19
50177,0
50178,4
50179,7
50180,18
50181,6
50182,4
50183,22
50184,17
50185,5
50186,11
50187,21
50188,12
50189,17
50190,15
50191,0
50192,7
50193,11
50194,12
50195,21
50196,12
50197,19
50198,7
50199,17
50200,4
50201,1
50202,15
50203,22
50204,11
50205,7
50206,12
50207,16
50208,1
50209,22
50210,1
50211,13
50212,19
50213,18
50214,19
50215,4
50216,11
50217,10
50218,15
50219,18
50220,16
50221,1
50222,5
50223,15
50224,16
50225,23
50226,1
50227,16
50228,0
50229,7
50230,19
50231,18
50232,8
50233,13
50234,5
50235,15
50236,10
50237,11
50238,4
50239,23
50240,4
50241,3
50242,22
50243,0
50244,19
50245,11
50246,9
50247,10
50248,22
50249,9
50250,18
50251,12
50252,14
50253,20
50254,8
50255,0
50256,1
50257,1
50258,2
50259,6
50260,7
50261,20
50262,1
50263,12
50264,14
50265,12
50266,9
50267,17
50268,10
50269,1
50270,11
50271,6
50272,19
50273,0
50274,13
50275,16
50276,22
50277,18
50278,4
50279,16
50280,4
50281,13
50282,18
50283,23
50284,19
50285,3
50286,14
50287,6
50288,16
50289,13
50290,13
50291,22
50292,11
50293,13
50294,18
50295,18
50296,20
50297,16
50298,11
50299,14
50300,2
50301,19
50302,23
50303,15
50304,8
50305,0
50306,22
50307,7
50308,6
50309,11
50310,3
50311,14
50312,22
50313,14
50314,18
50315,22
50316,4
50317,1
50318,19
50319,10
50320,4
50321,11
50322,11
50323,19
50324,1
50325,19
50326,18
50327,6
50328,13
50329,4
50330,2
50331,9
50332,16
50333,19
50334,19
50335,17
50336,8
50337,12
50338,17
50339,12
50340,6
50341,18
50342,18
50343,3
50344,12
50345,11
50346,18
50347,2
50348,22
50349,6
50350,12
50351,6
50352,7
50353,18
50354,3
50355,18
50356,0
50357,14
50358,13
50359,12
50360,15
50361,14
50362,14
50363,22
50364,9
50365,19
50366,17
50367,18
50368,2
50369,22
50370,21
50371,17
50372,22
50373,17
50374,14
50375,4
50376,18
50377,17
50378,4
50379,21
50380,12
50381,6
50382,19
50383,12
50384,2
50385,18
50386,17
50387,17
50388,22
50389,11
50390,17
50391,7
50392,1
50393,9
50394,17
50395,2
50396,8
50397,17
50398,23
50399,0
50400,14
50401,22
50402,7
50403,1
50404,10
50405,13
50406,18
50407,7
50408,20
50409,17
50410,4
50411,18
50412,3
50413,11
50414,10
50415,12
50416,10
50417,7
50418,10
50419,6
50420,8
50421,11
50422,1
50423,23
50424,7
50425,19
50426,4
50427,19
50428,15
50429,20
50430,8
50431,14
50432,2
50433,13
50434,1
50435,7
50436,7
50437,9
50438,22
50439,3
50440,19
50441,15
50442,1
50443,5
50444,4
50445,19
50446,4
50447,4
50448,14
50449,18
50450,7
50451,6
50452,12
50453,17
50454,19
50455,7
50456,17
50457,18
50458,16
50459,6
50460,14
50461,11
50462,22
50463,13
50464,7
50465,11
50466,7
50467,19
50468,13
50469,17
50470,19
50471,7
50472,11
50473,1
50474,1
50475,16
50476,17
50477,14
50478,8
50479,12
50480,19
50481,22
50482,17
50483,15
50484,18
50485,4
50486,17
50487,6
50488,12
50489,6
50490,19
50491,23
50492,21
50493,16
50494,3
50495,19
50496,14
50497,17
50498,17
50499,15
50500,1
50501,19
50502,6
50503,20
50504,22
50505,3
50506,6
50507,1
50508,14
50509,18
50510,11
50511,8
50512,18
50513,22
50514,8
50515,15
50516,4
50517,19
50518,1
50519,8
50520,7
50521,17
50522,3
50523,1
50524,19
50525,13
50526,13
50527,19
50528,22
50529,16
50530,19
50531,22
50532,19
50533,18
50534,18
50535,12
50536,0
50537,11
50538,9
50539,15
50540,8
50541,19
50542,1
50543,6
50544,7
50545,6
50546,14
50547,6
50548,16
50549,23
50550,1
50551,19
50552,11
50553,21
50554,9
50555,12
50556,14
50557,4
50558,19
50559,16
50560,18
50561,18
50562,4
50563,1
50564,2
50565,15
50566,13
50567,0
50568,19
50569,19
50570,3
50571,15
50572,12
50573,19
50574,15
50575,17
50576,4
50577,23
50578,17
50579,1
50580,4
50581,1
50582,7
50583,11
50584,21
50585,22
50586,18
50587,15
50588,12
50589,21
50590,1
50591,4
50592,18
50593,11
50594,3
50595,11
50596,19
50597,19
50598,16
50599,6
50600,4
50601,14
50602,16
50603,19
50604,2
50605,15
50606,15
50607,18
50608,2
50609,16
50610,7
50611,12
50612,19
50613,12
50614,4
50615,12
50616,2
50617,2
50618,4
50619,4
50620,6
50621,18
