obs_id,eqt_code_cat
44273,12
44274,12
44275,14
44276,2
44277,18
44278,17
44279,1
44280,7
44281,20
44282,1
44283,1
44284,4
44285,15
44286,3
44287,8
44288,16
44289,8
44290,19
44291,12
44292,11
44293,12
44294,9
44295,18
44296,3
44297,19
44298,12
44299,8
44300,7
44301,12
44302,7
44303,11
44304,19
44305,22
44306,19
44307,13
44308,4
44309,2
44310,19
44311,12
44312,18
44313,4
44314,19
44315,13
44316,2
44317,18
44318,3
44319,12
44320,7
44321,17
44322,17
44323,6
44324,18
44325,7
44326,7
44327,9
44328,22
44329,13
44330,2
44331,13
44332,7
44333,18
44334,18
44335,11
44336,12
44337,4
44338,16
44339,7
44340,19
44341,2
44342,7
44343,22
44344,1
44345,19
44346,23
44347,9
44348,1
44349,8
44350,13
44351,0
44352,4
44353,11
44354,19
44355,4
44356,15
44357,1
44358,16
44359,4
44360,15
44361,7
44362,0
44363,4
44364,6
44365,13
44366,22
44367,21
44368,5
44369,3
44370,22
44371,15
44372,19
44373,12
44374,15
44375,13
44376,7
44377,7
44378,6
44379,0
44380,3
44381,18
44382,7
44383,19
44384,5
44385,1
44386,14
44387,1
44388,19
44389,0
44390,1
44391,6
44392,14
44393,22
44394,5
44395,1
44396,12
44397,7
44398,2
44399,3
44400,9
44401,19
44402,13
44403,9
44404,14
44405,0
44406,6
44407,13
44408,16
44409,19
44410,9
44411,7
44412,23
44413,2
44414,7
44415,2
44416,6
44417,4
44418,19
44419,15
44420,3
44421,15
44422,17
44423,1
44424,7
44425,8
44426,5
44427,12
44428,16
44429,14
44430,6
44431,19
44432,14
44433,3
44434,16
44435,15
44436,9
44437,12
44438,18
44439,0
44440,6
44441,7
44442,11
44443,7
44444,0
44445,16
44446,21
44447,4
44448,14
44449,20
44450,19
44451,14
44452,15
44453,8
44454,4
44455,7
44456,13
44457,18
44458,17
44459,1
44460,6
44461,12
44462,4
44463,13
44464,7
44465,12
44466,1
44467,0
44468,7
44469,9
44470,12
44471,16
44472,5
44473,15
44474,6
44475,16
44476,22
44477,21
44478,12
44479,12
44480,17
44481,19
44482,13
44483,22
44484,9
44485,9
44486,19
44487,1
44488,2
44489,19
44490,12
44491,19
44492,19
44493,16
44494,7
44495,7
44496,19
44497,13
44498,19
44499,11
44500,7
44501,22
44502,13
44503,8
44504,0
44505,17
44506,19
44507,14
44508,0
44509,15
44510,10
44511,22
44512,11
44513,23
44514,12
44515,4
44516,1
44517,6
44518,0
44519,15
44520,11
44521,16
44522,19
44523,7
44524,0
44525,1
44526,18
44527,0
44528,7
44529,9
44530,10
44531,22
44532,19
44533,2
44534,19
44535,7
44536,7
44537,2
44538,3
44539,7
44540,23
44541,22
44542,7
44543,0
44544,19
44545,9
44546,1
44547,0
44548,3
44549,6
44550,19
44551,9
44552,7
44553,15
44554,13
44555,0
44556,1
44557,1
44558,12
44559,21
44560,20
44561,19
44562,1
44563,11
44564,11
44565,20
44566,13
44567,2
44568,22
44569,7
44570,13
44571,12
44572,6
44573,15
44574,12
44575,16
44576,6
44577,17
44578,9
44579,13
44580,9
44581,13
44582,0
44583,22
44584,19
44585,22
44586,8
44587,19
44588,18
44589,22
44590,19
44591,13
44592,13
44593,4
44594,19
44595,4
44596,5
44597,7
44598,0
44599,19
44600,7
44601,18
44602,1
44603,16
44604,4
44605,14
44606,16
44607,18
44608,17
44609,10
44610,13
44611,13
44612,3
44613,7
44614,4
44615,9
44616,11
44617,5
44618,15
44619,19
44620,16
44621,7
44622,15
44623,19
44624,6
44625,10
44626,8
44627,2
44628,1
44629,7
44630,19
44631,7
44632,11
44633,4
44634,7
44635,5
44636,19
44637,14
44638,18
44639,0
44640,1
44641,6
44642,8
44643,13
44644,19
44645,10
44646,12
44647,12
44648,11
44649,8
44650,1
44651,20
44652,0
44653,4
44654,19
44655,7
44656,22
44657,13
44658,22
44659,11
44660,19
44661,7
44662,4
44663,19
44664,7
44665,1
44666,1
44667,19
44668,13
44669,15
44670,4
44671,3
44672,19
44673,19
44674,13
44675,0
44676,4
44677,6
44678,2
44679,1
44680,20
44681,9
44682,1
44683,15
44684,18
44685,12
44686,9
44687,16
44688,2
44689,18
44690,10
44691,7
44692,18
44693,21
44694,7
44695,2
44696,12
44697,8
44698,13
44699,10
44700,7
44701,11
44702,4
44703,1
44704,11
44705,4
44706,19
44707,22
44708,15
44709,13
44710,11
44711,12
44712,1
44713,19
44714,10
44715,7
44716,19
44717,18
44718,7
44719,16
44720,19
44721,19
44722,17
44723,11
44724,15
44725,9
44726,11
44727,7
44728,4
44729,3
44730,17
44731,22
44732,19
44733,3
44734,5
44735,2
44736,7
44737,8
44738,5
44739,4
44740,21
44741,10
44742,0
44743,11
44744,4
44745,4
44746,7
44747,8
44748,1
44749,0
44750,12
44751,13
44752,19
44753,21
44754,3
44755,7
44756,17
44757,15
44758,12
44759,4
44760,19
44761,21
44762,7
44763,7
44764,3
44765,12
44766,12
44767,21
44768,23
44769,7
44770,15
44771,21
44772,19
44773,7
44774,19
44775,6
44776,12
44777,16
44778,22
44779,13
44780,22
44781,3
44782,9
44783,19
44784,1
44785,20
44786,10
44787,23
44788,9
44789,22
44790,1
44791,19
44792,12
44793,16
44794,11
44795,15
44796,12
44797,4
44798,22
44799,19
44800,19
44801,19
44802,15
44803,21
44804,19
44805,23
44806,6
44807,4
44808,4
44809,23
44810,7
44811,19
44812,7
44813,3
44814,1
44815,7
44816,22
44817,18
44818,16
44819,0
44820,15
44821,14
44822,12
44823,12
44824,1
44825,2
44826,8
44827,1
44828,23
44829,12
44830,13
44831,7
44832,2
44833,1
44834,13
44835,22
44836,7
44837,18
44838,1
44839,4
44840,10
44841,4
44842,19
44843,19
44844,7
44845,12
44846,18
44847,18
44848,8
44849,19
44850,1
44851,17
44852,6
44853,18
44854,6
44855,17
44856,18
44857,3
44858,17
44859,19
44860,18
44861,22
44862,12
44863,17
44864,11
44865,16
44866,9
44867,2
44868,22
44869,4
44870,1
44871,20
44872,19
44873,19
44874,22
44875,0
44876,7
44877,19
44878,23
44879,22
44880,4
44881,2
44882,1
44883,16
44884,1
44885,20
44886,16
44887,12
44888,15
44889,2
44890,19
44891,21
44892,18
44893,7
44894,4
44895,2
44896,12
44897,12
44898,23
44899,18
44900,16
44901,19
44902,23
44903,19
44904,1
44905,4
44906,11
44907,16
44908,7
44909,4
44910,12
44911,2
44912,8
44913,6
44914,1
44915,21
44916,16
44917,7
44918,20
44919,22
44920,0
44921,16
44922,1
44923,0
44924,6
44925,6
44926,3
44927,21
44928,12
44929,10
44930,0
44931,1
44932,22
44933,12
44934,6
44935,19
44936,9
44937,0
44938,7
44939,20
44940,0
44941,2
44942,0
44943,0
44944,18
44945,8
44946,4
44947,5
44948,19
44949,2
44950,1
44951,2
44952,4
44953,22
44954,12
44955,8
44956,1
44957,1
44958,7
44959,17
44960,12
44961,20
44962,7
44963,19
44964,12
44965,17
44966,18
44967,4
44968,6
44969,19
44970,14
44971,2
44972,18
44973,7
44974,23
44975,2
44976,22
44977,20
44978,15
44979,2
44980,16
44981,7
44982,23
44983,12
44984,2
44985,1
44986,23
44987,12
44988,1
44989,12
44990,9
44991,6
44992,9
44993,22
44994,6
44995,17
44996,1
44997,2
44998,20
44999,0
45000,12
45001,16
45002,14
45003,15
45004,19
45005,2
45006,13
45007,3
45008,6
45009,19
45010,14
45011,6
45012,11
45013,16
45014,7
45015,23
45016,14
45017,7
45018,22
45019,11
45020,15
45021,4
45022,7
45023,4
45024,16
45025,18
45026,19
45027,15
45028,6
45029,14
45030,6
45031,2
45032,16
45033,4
45034,4
45035,22
45036,1
45037,13
45038,4
45039,6
45040,14
45041,0
45042,8
45043,4
45044,23
45045,3
45046,2
45047,17
45048,4
45049,1
45050,13
45051,20
45052,19
45053,21
45054,22
45055,10
45056,13
45057,8
45058,4
45059,12
45060,15
45061,19
45062,17
45063,9
45064,7
45065,7
45066,4
45067,1
45068,7
45069,9
45070,13
45071,11
45072,13
45073,15
45074,12
45075,18
45076,7
45077,20
45078,14
45079,18
45080,7
45081,14
45082,7
45083,19
45084,16
45085,14
45086,1
45087,0
45088,8
45089,3
45090,1
45091,7
45092,7
45093,7
45094,12
45095,4
45096,19
45097,7
45098,15
45099,17
45100,14
45101,19
45102,14
45103,0
45104,21
45105,23
45106,23
45107,16
45108,0
45109,4
45110,13
45111,6
45112,12
45113,7
45114,17
45115,20
45116,12
45117,7
45118,18
45119,7
45120,7
45121,3
45122,18
45123,0
45124,12
45125,9
45126,19
45127,19
45128,22
45129,18
45130,22
45131,19
45132,11
45133,14
45134,7
45135,2
45136,8
45137,7
45138,22
45139,17
45140,16
45141,2
45142,12
45143,19
45144,4
45145,18
45146,9
45147,5
45148,1
45149,22
45150,12
45151,13
45152,20
45153,15
45154,10
45155,15
45156,0
45157,7
45158,7
45159,22
45160,13
45161,3
45162,16
45163,1
45164,20
45165,2
45166,17
45167,7
45168,2
45169,0
45170,6
45171,13
45172,12
45173,11
45174,7
45175,4
45176,4
45177,7
45178,8
45179,4
45180,22
45181,12
45182,0
45183,14
45184,4
45185,18
45186,19
45187,3
45188,17
45189,7
45190,18
45191,1
45192,7
45193,12
45194,7
45195,1
45196,4
45197,15
45198,7
45199,6
45200,7
45201,7
45202,14
45203,22
45204,2
45205,20
45206,15
45207,0
45208,19
45209,18
45210,16
45211,2
45212,19
45213,4
45214,16
45215,18
45216,18
45217,19
45218,19
45219,11
45220,0
45221,22
45222,19
45223,20
45224,7
45225,15
45226,1
45227,23
45228,0
45229,7
45230,13
45231,19
45232,10
45233,19
45234,0
45235,16
45236,15
45237,12
45238,17
45239,4
45240,12
45241,19
45242,1
45243,15
45244,4
45245,19
45246,13
45247,6
45248,13
45249,3
45250,16
45251,6
45252,10
45253,19
45254,11
45255,14
45256,5
45257,1
45258,18
45259,9
45260,9
45261,0
45262,20
45263,3
45264,18
45265,1
45266,13
45267,12
45268,4
45269,4
45270,8
45271,6
45272,12
45273,12
45274,8
45275,11
45276,22
45277,19
45278,10
45279,19
45280,10
45281,12
45282,15
45283,7
45284,18
45285,0
45286,14
45287,6
45288,0
45289,13
45290,1
45291,17
45292,7
45293,13
45294,23
45295,15
45296,17
45297,12
45298,7
45299,13
45300,0
45301,7
45302,3
45303,0
45304,4
45305,3
45306,7
45307,15
45308,18
45309,12
45310,7
45311,7
45312,4
45313,1
45314,6
45315,7
45316,13
45317,7
45318,17
45319,4
45320,18
45321,7
45322,22
45323,7
45324,0
45325,14
45326,14
45327,9
45328,7
45329,9
45330,13
45331,4
45332,1
45333,19
45334,19
45335,5
45336,19
45337,6
45338,4
45339,22
45340,2
45341,7
45342,7
45343,3
45344,5
45345,1
45346,8
45347,17
45348,22
45349,20
45350,2
45351,0
45352,23
45353,11
45354,4
45355,3
45356,12
45357,1
45358,19
45359,1
45360,5
45361,11
45362,13
45363,15
45364,6
45365,13
45366,13
45367,4
45368,4
45369,9
45370,4
45371,19
45372,18
45373,22
45374,8
45375,19
45376,22
45377,8
45378,18
45379,7
45380,19
45381,12
45382,15
45383,14
45384,1
45385,19
45386,5
45387,14
45388,18
45389,7
45390,13
45391,7
45392,3
45393,13
45394,0
45395,12
45396,14
45397,11
45398,1
45399,22
45400,1
45401,22
45402,10
45403,0
45404,1
45405,19
45406,19
45407,13
45408,16
45409,23
45410,1
45411,22
45412,19
45413,7
45414,10
45415,6
45416,8
45417,6
45418,2
45419,6
45420,11
45421,18
45422,10
45423,1
45424,7
45425,22
45426,15
45427,22
45428,23
45429,3
45430,7
45431,7
45432,15
45433,0
45434,1
45435,6
45436,15
45437,7
45438,22
45439,19
45440,5
45441,6
45442,19
45443,23
45444,7
45445,19
45446,3
45447,13
45448,8
45449,9
45450,4
45451,14
45452,14
45453,13
45454,14
45455,19
45456,1
45457,1
45458,0
45459,11
45460,6
45461,22
45462,13
45463,6
45464,21
45465,5
45466,19
45467,12
45468,13
45469,21
45470,15
45471,7
45472,4
45473,7
45474,4
45475,0
45476,19
45477,22
45478,21
45479,16
45480,17
45481,14
45482,4
45483,12
45484,5
45485,1
45486,12
45487,5
45488,8
45489,13
45490,7
45491,5
45492,18
45493,7
45494,13
45495,13
45496,12
45497,14
45498,0
45499,11
45500,14
45501,7
45502,7
45503,12
45504,18
45505,20
45506,7
45507,21
45508,2
45509,12
45510,5
45511,0
45512,15
45513,20
45514,10
45515,17
45516,3
45517,16
45518,11
45519,15
45520,3
45521,13
45522,19
45523,7
45524,19
45525,11
45526,11
45527,1
45528,22
45529,16
45530,12
45531,20
45532,6
45533,5
45534,13
45535,18
45536,15
45537,12
45538,0
45539,12
45540,7
45541,6
45542,4
45543,19
45544,12
45545,0
45546,13
45547,8
45548,7
45549,18
45550,14
45551,16
45552,18
45553,1
45554,4
45555,22
45556,1
45557,0
45558,19
45559,6
45560,23
45561,7
45562,10
45563,23
45564,7
45565,11
45566,22
45567,15
45568,7
45569,12
45570,6
45571,1
45572,6
45573,13
45574,16
45575,6
45576,12
45577,12
45578,19
45579,19
45580,2
45581,8
45582,7
45583,7
45584,16
45585,6
45586,13
45587,12
45588,1
45589,14
45590,22
45591,12
45592,7
45593,14
45594,23
45595,0
45596,22
45597,9
45598,20
45599,8
45600,8
45601,8
45602,2
45603,18
45604,12
45605,6
45606,12
45607,7
45608,16
45609,16
45610,3
45611,14
45612,10
45613,6
45614,17
45615,22
45616,12
45617,7
45618,2
45619,10
45620,7
45621,17
45622,0
45623,19
45624,19
45625,6
45626,19
45627,10
45628,16
45629,7
45630,17
45631,22
45632,3
45633,5
45634,19
45635,11
45636,0
45637,12
45638,13
45639,7
45640,12
45641,14
45642,19
45643,3
45644,19
45645,1
45646,1
45647,15
45648,8
45649,4
45650,17
45651,2
45652,19
45653,7
45654,13
45655,20
45656,13
45657,16
45658,13
45659,4
45660,1
45661,11
45662,6
45663,6
45664,7
45665,22
45666,15
45667,3
45668,5
45669,4
45670,6
45671,8
45672,19
45673,4
45674,7
45675,4
45676,1
45677,22
45678,7
45679,9
45680,6
45681,7
45682,2
45683,15
45684,18
45685,7
45686,11
45687,22
45688,7
45689,23
45690,11
45691,11
45692,1
45693,19
45694,2
45695,5
45696,7
45697,2
45698,7
45699,0
45700,14
45701,13
45702,12
45703,17
45704,18
45705,6
45706,12
45707,22
45708,14
45709,14
45710,14
45711,13
45712,3
45713,12
45714,7
45715,1
45716,6
45717,7
45718,6
45719,16
45720,18
45721,19
45722,15
45723,9
45724,3
45725,7
45726,22
45727,19
45728,18
45729,7
45730,18
45731,18
45732,1
45733,19
45734,0
45735,2
45736,21
45737,12
45738,0
45739,13
45740,18
45741,0
45742,13
45743,2
45744,12
45745,20
45746,5
45747,17
45748,18
45749,5
45750,21
45751,6
45752,4
45753,2
45754,11
45755,23
45756,1
45757,1
45758,15
45759,7
45760,18
45761,7
45762,7
45763,22
45764,7
45765,12
45766,15
45767,4
45768,16
45769,19
45770,5
45771,16
45772,4
45773,20
45774,13
45775,7
45776,22
45777,8
45778,18
45779,4
45780,13
45781,19
45782,4
45783,0
45784,5
45785,6
45786,9
45787,7
45788,5
45789,16
45790,4
45791,5
45792,10
45793,4
45794,11
45795,4
45796,22
45797,16
45798,4
45799,8
45800,15
45801,12
45802,13
45803,15
45804,14
45805,11
45806,6
45807,13
45808,13
45809,19
45810,16
45811,19
45812,9
45813,1
45814,20
45815,6
45816,1
45817,7
45818,5
45819,19
45820,23
45821,19
45822,15
45823,15
45824,20
45825,19
45826,4
45827,2
45828,2
45829,7
45830,19
45831,4
45832,16
45833,11
45834,20
45835,17
45836,19
45837,15
45838,15
45839,5
45840,6
45841,18
45842,11
45843,6
45844,17
45845,3
45846,4
45847,14
45848,12
45849,1
45850,4
45851,0
45852,21
45853,19
45854,1
45855,2
45856,7
45857,8
45858,19
45859,9
45860,4
45861,2
45862,12
45863,22
45864,16
45865,7
45866,13
45867,15
45868,12
45869,12
45870,17
45871,6
45872,19
45873,12
45874,4
45875,22
45876,11
45877,18
45878,7
45879,0
45880,11
45881,19
45882,5
45883,16
45884,13
45885,1
45886,7
45887,12
45888,7
45889,7
45890,7
45891,7
45892,10
45893,1
45894,17
45895,1
45896,17
45897,3
45898,18
45899,13
45900,15
45901,1
45902,21
45903,4
45904,1
45905,2
45906,7
45907,12
45908,19
45909,19
45910,9
45911,15
45912,0
45913,7
45914,1
45915,7
45916,19
45917,5
45918,4
45919,4
45920,22
45921,16
45922,9
45923,7
45924,9
45925,7
45926,16
45927,6
45928,23
45929,0
45930,6
45931,19
45932,9
45933,7
45934,7
45935,13
45936,22
45937,3
45938,7
45939,3
45940,0
45941,13
45942,3
45943,7
45944,5
45945,12
45946,20
45947,21
45948,7
45949,19
45950,12
45951,10
45952,9
45953,0
45954,7
45955,8
45956,7
45957,7
45958,5
45959,2
45960,12
45961,11
45962,7
45963,18
45964,7
45965,6
45966,7
45967,13
45968,13
45969,7
45970,16
45971,22
45972,11
45973,6
45974,20
45975,4
45976,22
45977,1
45978,3
45979,13
45980,4
45981,6
45982,13
45983,2
45984,17
45985,15
45986,4
45987,15
45988,14
45989,15
45990,7
45991,9
45992,16
45993,12
45994,19
45995,1
45996,0
45997,19
45998,18
45999,18
46000,19
46001,10
46002,22
46003,23
46004,1
46005,7
46006,18
46007,19
46008,4
46009,14
46010,13
46011,19
46012,14
46013,19
46014,7
46015,11
46016,20
46017,12
46018,8
46019,10
46020,6
46021,0
46022,6
46023,19
46024,4
46025,0
46026,22
46027,8
46028,19
46029,3
46030,1
46031,7
46032,2
46033,4
46034,9
46035,19
46036,7
46037,7
46038,18
46039,7
46040,1
46041,15
46042,15
46043,12
46044,16
46045,19
46046,19
46047,0
46048,7
46049,20
46050,23
46051,10
46052,12
46053,11
46054,3
46055,11
46056,17
46057,14
46058,0
46059,19
46060,12
46061,17
46062,18
46063,20
46064,12
46065,12
46066,2
46067,19
46068,4
46069,19
46070,1
46071,9
46072,0
46073,4
46074,19
46075,9
46076,21
46077,17
46078,8
46079,0
46080,16
46081,17
46082,11
46083,7
46084,22
46085,1
46086,20
46087,23
46088,7
46089,1
46090,7
46091,6
46092,7
46093,3
46094,18
46095,7
46096,4
46097,17
46098,13
46099,11
46100,19
46101,20
46102,16
46103,16
46104,0
46105,1
46106,13
46107,1
46108,12
46109,19
46110,18
46111,1
46112,15
46113,12
46114,12
46115,14
46116,8
46117,1
46118,0
46119,7
46120,3
46121,12
46122,14
46123,8
46124,6
46125,12
46126,3
46127,16
46128,6
46129,6
46130,11
46131,9
46132,19
46133,7
46134,11
46135,17
46136,11
46137,4
46138,6
46139,10
46140,7
46141,18
46142,19
46143,0
46144,19
46145,11
46146,13
46147,4
46148,19
46149,12
46150,7
46151,3
46152,16
46153,1
46154,0
46155,22
46156,8
46157,4
46158,8
46159,19
46160,21
46161,0
46162,7
46163,2
46164,4
46165,7
46166,1
46167,7
46168,1
46169,18
46170,1
46171,13
46172,6
46173,18
46174,10
46175,23
46176,12
46177,1
46178,7
46179,1
46180,14
46181,9
46182,3
46183,18
46184,13
46185,12
46186,16
46187,7
46188,0
46189,1
46190,23
46191,16
46192,1
46193,6
46194,2
46195,14
46196,7
46197,7
46198,9
46199,13
46200,2
46201,23
46202,13
46203,12
46204,7
46205,4
46206,12
46207,4
46208,8
46209,15
46210,19
46211,4
46212,7
46213,15
46214,4
46215,12
46216,21
46217,7
46218,4
46219,2
46220,4
46221,18
46222,1
46223,17
46224,22
46225,8
46226,13
46227,13
46228,19
46229,20
46230,14
46231,13
46232,1
46233,19
46234,12
46235,4
46236,3
46237,14
46238,18
46239,15
46240,7
46241,22
46242,18
46243,6
46244,10
46245,7
46246,19
46247,5
46248,6
46249,21
46250,6
46251,13
46252,2
46253,14
46254,6
46255,14
46256,23
46257,2
46258,18
46259,19
46260,9
46261,4
46262,19
46263,4
46264,15
46265,12
46266,2
46267,11
46268,1
46269,22
46270,21
46271,19
46272,11
46273,15
46274,15
46275,12
46276,11
46277,18
46278,18
46279,13
46280,7
46281,0
46282,17
46283,3
46284,23
46285,22
46286,16
46287,6
46288,4
46289,11
46290,10
46291,16
46292,6
46293,2
46294,1
46295,1
46296,6
46297,12
46298,13
46299,3
46300,1
46301,5
46302,23
46303,13
46304,2
46305,15
46306,19
46307,17
46308,19
46309,13
46310,19
46311,10
46312,4
46313,15
46314,15
46315,1
46316,7
46317,16
46318,16
46319,12
46320,18
46321,18
46322,1
46323,3
46324,16
46325,15
46326,13
46327,0
46328,4
46329,7
46330,1
46331,15
46332,4
46333,9
46334,7
46335,19
46336,16
46337,17
46338,19
46339,7
46340,12
46341,19
46342,3
46343,19
46344,0
46345,0
46346,7
46347,16
46348,18
46349,2
46350,12
46351,0
46352,18
46353,11
46354,16
46355,0
46356,7
46357,12
46358,2
46359,6
46360,15
46361,19
46362,11
46363,13
46364,6
46365,22
46366,19
46367,4
46368,0
46369,19
46370,15
46371,19
46372,7
46373,13
46374,7
46375,7
46376,6
46377,15
46378,19
46379,1
46380,17
46381,17
46382,14
46383,1
46384,11
46385,19
46386,6
46387,0
46388,9
46389,8
46390,15
46391,16
46392,6
46393,13
46394,3
46395,4
46396,18
46397,4
46398,0
46399,7
46400,2
46401,0
46402,3
46403,0
46404,15
46405,19
46406,8
46407,12
46408,19
46409,1
46410,5
46411,19
46412,23
46413,14
46414,18
46415,0
46416,18
46417,12
46418,23
46419,8
46420,7
46421,15
46422,20
46423,8
46424,12
46425,15
46426,10
46427,1
46428,6
46429,4
46430,0
46431,4
46432,12
46433,7
46434,0
46435,20
46436,0
46437,0
46438,23
46439,12
46440,0
46441,14
46442,19
46443,3
46444,18
46445,11
46446,13
46447,1
46448,22
46449,7
46450,4
46451,1
46452,18
46453,7
46454,23
46455,15
46456,19
46457,2
46458,12
46459,0
46460,16
46461,1
46462,6
46463,12
46464,15
46465,12
46466,7
46467,0
46468,21
46469,7
46470,19
46471,4
46472,8
46473,11
46474,7
46475,16
46476,9
46477,18
46478,22
46479,12
46480,13
46481,7
46482,4
46483,5
46484,4
46485,4
46486,19
46487,19
46488,6
46489,16
46490,6
46491,4
46492,7
46493,1
46494,4
46495,8
46496,13
46497,13
46498,9
46499,20
46500,14
46501,19
46502,12
46503,2
46504,2
46505,15
46506,14
46507,16
46508,22
46509,14
46510,6
46511,12
46512,18
46513,18
46514,1
46515,19
46516,7
46517,9
46518,17
46519,19
46520,14
46521,6
46522,12
46523,7
46524,23
46525,8
46526,7
46527,8
46528,14
46529,19
46530,14
46531,19
46532,15
46533,8
46534,12
46535,13
46536,6
46537,13
46538,3
46539,18
46540,6
46541,1
46542,21
46543,16
46544,10
46545,2
46546,11
46547,9
46548,22
46549,13
46550,1
46551,4
46552,21
46553,3
46554,4
46555,1
46556,19
46557,7
46558,15
46559,18
46560,10
46561,6
46562,9
46563,12
46564,7
46565,12
46566,13
46567,11
46568,12
46569,19
46570,15
46571,16
46572,1
46573,4
46574,4
46575,1
46576,7
46577,18
46578,20
46579,7
46580,8
46581,13
46582,1
46583,5
46584,19
46585,22
46586,8
46587,19
46588,8
46589,13
46590,19
46591,7
46592,17
46593,7
46594,6
46595,4
46596,2
46597,6
46598,6
46599,7
46600,10
46601,16
46602,3
46603,9
46604,6
46605,9
46606,1
46607,13
46608,17
46609,21
46610,11
46611,9
46612,23
46613,6
46614,4
46615,22
46616,6
46617,12
46618,6
46619,3
46620,13
46621,11
46622,22
46623,0
46624,9
46625,2
46626,19
46627,6
46628,4
46629,13
46630,18
46631,4
46632,19
46633,21
46634,3
46635,2
46636,1
46637,5
46638,5
46639,0
46640,19
46641,1
46642,1
46643,19
46644,7
46645,23
46646,1
46647,0
46648,19
46649,6
46650,0
46651,7
46652,9
46653,7
46654,1
46655,12
46656,12
46657,18
46658,18
46659,13
46660,6
46661,19
46662,2
46663,4
46664,17
46665,7
46666,3
46667,16
46668,6
46669,10
46670,18
46671,8
46672,3
46673,12
46674,1
46675,10
46676,8
46677,1
46678,13
46679,4
46680,6
46681,18
46682,4
46683,13
46684,19
46685,9
46686,11
46687,23
46688,7
46689,7
46690,21
46691,16
46692,14
46693,5
46694,9
46695,22
46696,19
46697,7
46698,4
46699,17
46700,12
46701,7
46702,9
46703,7
46704,22
46705,4
46706,9
46707,7
46708,7
46709,18
46710,0
46711,2
46712,20
46713,1
46714,6
46715,7
46716,1
46717,16
46718,19
46719,19
46720,7
46721,3
46722,14
46723,1
46724,4
46725,15
46726,13
46727,4
46728,12
46729,21
46730,1
46731,18
46732,8
46733,8
46734,20
46735,14
46736,11
46737,7
46738,1
46739,6
46740,17
46741,18
46742,1
46743,4
46744,19
46745,13
46746,8
46747,23
46748,14
